2026-03-09 04:32:33,615	INFO worker.py:2013 -- Started a local Ray instance.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 13/20 | Active episodes per gpu: 8:  65%|██████▌   | 13/20 [01:32<01:09,  9.87s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 14/20 | Active episodes per gpu: 8:  65%|██████▌   | 13/20 [01:32<01:09,  9.87s/it]
[33m(raylet)[0m [2026-03-09 05:09:03,658 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61523 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 14/20 | Active episodes per gpu: 8:  70%|███████   | 14/20 [01:45<01:04, 10.79s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 15/20 | Active episodes per gpu: 7:  70%|███████   | 14/20 [01:45<01:04, 10.79s/it]
[33m(raylet)[0m [2026-03-09 05:09:13,664 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61523 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:09:23,669 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61523 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 15/20 | Active episodes per gpu: 7:  75%|███████▌  | 15/20 [01:57<00:56, 11.34s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 16/20 | Active episodes per gpu: 7:  75%|███████▌  | 15/20 [01:58<00:56, 11.34s/it]
[33m(raylet)[0m [2026-03-09 05:09:33,674 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61517 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 16/20 | Active episodes per gpu: 7:  80%|████████  | 16/20 [02:12<00:49, 12.34s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 17/20 | Active episodes per gpu: 7:  80%|████████  | 16/20 [02:12<00:49, 12.34s/it]
[33m(raylet)[0m [2026-03-09 05:09:43,680 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61371 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:09:53,685 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61365 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 17/20 | Active episodes per gpu: 7:  85%|████████▌ | 17/20 [02:30<00:41, 13.95s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 18/20 | Active episodes per gpu: 7:  85%|████████▌ | 17/20 [02:30<00:41, 13.95s/it]
[33m(raylet)[0m [2026-03-09 05:10:03,691 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61364 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 18/20 | Active episodes per gpu: 7:  90%|█████████ | 18/20 [02:46<00:29, 14.69s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 19/20 | Active episodes per gpu: 7:  90%|█████████ | 18/20 [02:46<00:29, 14.69s/it]
[33m(raylet)[0m [2026-03-09 05:10:13,695 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61364 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:10:23,700 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61363 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 19/20 | Active episodes per gpu: 7:  95%|█████████▌| 19/20 [03:05<00:15, 15.91s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 20/20 | Active episodes per gpu: 7:  95%|█████████▌| 19/20 [03:05<00:15, 15.91s/it]
[33m(raylet)[0m [2026-03-09 05:10:33,705 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61358 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:10:43,711 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61278 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 20/20 | Active episodes per gpu: 7: 100%|██████████| 20/20 [03:26<00:00, 17.57s/it]Multi-agent rounds 20/20 | Active episodes per gpu: 7: 100%|██████████| 20/20 [03:26<00:00, 10.35s/it]
[33m(raylet)[0m [2026-03-09 05:10:53,716 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61272 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:11:03,721 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61272 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:11:13,726 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61272 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:11:23,731 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61271 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:11:33,736 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61265 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:11:43,741 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61111 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(main_task pid=1035048)[0m step:8 - max_rounds:20.000 - global_seqlen/min:41579.000 - global_seqlen/max:71648.000 - global_seqlen/minmax_diff:30069.000 - global_seqlen/balanced_min:55144.000 - global_seqlen/balanced_max:55186.000 - global_seqlen/mean:55169.875 - critic/kl:0.022 - critic/kl_coeff:0.001 - critic/vf_loss:0.648 - critic/vf_clipfrac:0.390 - critic/vpred_mean:1.062 - critic/grad_norm:85.156 - mfu/critic:0.205 - critic/lr:0.000 - actor/entropy_loss:0.281 - actor/pg_loss:-0.046 - actor/pg_clipfrac:0.015 - actor/ppo_kl:-0.006 - actor/grad_norm:13.771 - mfu/actor:0.182 - actor/lr:0.000 - critic/score/mean:0.434 - critic/score/max:0.992 - critic/score/min:-0.200 - critic/task_score/mean:0.434 - critic/task_score/max:0.992 - critic/task_score/min:-0.200 - critic/task_round/mean:8.336 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.421 - critic/rewards/max:0.998 - critic/rewards/min:-0.207 - critic/advantages/mean:-0.000 - critic/advantages/max:3.211 - critic/advantages/min:-2.488 - critic/returns/mean:1.464 - critic/returns/max:3.516 - critic/returns/min:-0.189 - critic/values/mean:0.328 - critic/values/max:1.336 - critic/values/min:-0.605 - critic/vf_explained_var:0.337 - response_length/mean:306.773 - response_length/max:814.000 - response_length/min:45.000 - prompt_length/mean:3141.344 - prompt_length/max:4297.000 - prompt_length/min:959.000 - planner_tokens/mean:198.969 - executor_tokens/mean:107.805 - planner_to_executor_ratio:1.846 - executor_invalid_action_rate:0.102 - invalid_action_rate/unknown:0.102 - env_rounds/mean:8.336 - reward_events/mean:3.828 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.047 - invalid_format_termination_rate/unknown:0.047 - invalid_action_termination_rate/unknown:0.055 - invalid_termination_rate/unknown:0.102 - timing_s/gen:232.548 - timing_s/old_log_prob:4.313 - timing_s/ref:5.057 - timing_s/values:3.273 - timing_s/adv:0.412 - timing_s/update_critic:14.243 - timing_s/update_actor:16.474 - timing_s/step:276.331 - timing_per_token_ms/update_actor:0.037 - timing_per_token_ms/values:0.007 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_critic:0.032 - timing_per_token_ms/gen:5.922 - timing_per_token_ms/ref:0.011
[33m(raylet)[0m [2026-03-09 05:11:53,747 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61105 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   0%|          | 0/20 [00:00<?, ?it/s]
[33m(raylet)[0m [2026-03-09 05:12:03,752 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61105 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:03<01:10,  3.73s/it]Multi-agent rounds 2/20 | Active episodes per gpu: 10:   5%|▌         | 1/20 [00:03<01:10,  3.73s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 10:  10%|█         | 2/20 [00:07<01:08,  3.81s/it]Multi-agent rounds 3/20 | Active episodes per gpu: 8:  10%|█         | 2/20 [00:07<01:08,  3.81s/it] 
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 3/20 | Active episodes per gpu: 8:  15%|█▌        | 3/20 [00:11<01:03,  3.72s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 6:  15%|█▌        | 3/20 [00:11<01:03,  3.72s/it]
[33m(raylet)[0m [2026-03-09 05:12:13,758 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61105 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 6:  20%|██        | 4/20 [00:15<01:00,  3.79s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 5/20 | Active episodes per gpu: 5:  20%|██        | 4/20 [00:15<01:00,  3.79s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 5/20 | Active episodes per gpu: 5:  25%|██▌       | 5/20 [00:18<00:56,  3.74s/it]Multi-agent rounds 6/20 | Active episodes per gpu: 3:  25%|██▌       | 5/20 [00:18<00:56,  3.74s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 6/20 | Active episodes per gpu: 3:  30%|███       | 6/20 [00:21<00:48,  3.44s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 7/20 | Active episodes per gpu: 2:  30%|███       | 6/20 [00:21<00:48,  3.44s/it]
[33m(raylet)[0m [2026-03-09 05:12:23,763 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61104 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 7/20 | Active episodes per gpu: 2:  35%|███▌      | 7/20 [00:25<00:46,  3.58s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 8/20 | Active episodes per gpu: 2:  35%|███▌      | 7/20 [00:25<00:46,  3.58s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 8/20 | Active episodes per gpu: 2:  40%|████      | 8/20 [00:28<00:40,  3.38s/it]Multi-agent rounds 9/20 | Active episodes per gpu: 2:  40%|████      | 8/20 [00:28<00:40,  3.38s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 9/20 | Active episodes per gpu: 2:  45%|████▌     | 9/20 [00:32<00:38,  3.46s/it]Multi-agent rounds 10/20 | Active episodes per gpu: 1:  45%|████▌     | 9/20 [00:32<00:38,  3.46s/it]
[33m(raylet)[0m [2026-03-09 05:12:33,767 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61099 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 10/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [00:34<00:31,  3.19s/it]Multi-agent rounds 11/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [00:34<00:31,  3.19s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 11/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [00:37<00:27,  3.09s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 12/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [00:37<00:27,  3.09s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 12/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [00:40<00:25,  3.15s/it]Multi-agent rounds 13/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [00:40<00:25,  3.15s/it]
[33m(raylet)[0m [2026-03-09 05:12:43,773 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61018 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 13/20 | Active episodes per gpu: 1:  65%|██████▌   | 13/20 [00:44<00:22,  3.26s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 14/20 | Active episodes per gpu: 1:  65%|██████▌   | 13/20 [00:44<00:22,  3.26s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 14/20 | Active episodes per gpu: 1:  70%|███████   | 14/20 [00:48<00:20,  3.44s/it]Multi-agent rounds 15/20 | Active episodes per gpu: 1:  70%|███████   | 14/20 [00:48<00:20,  3.44s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 15/20 | Active episodes per gpu: 1:  75%|███████▌  | 15/20 [00:52<00:17,  3.59s/it]Multi-agent rounds 16/20 | Active episodes per gpu: 1:  75%|███████▌  | 15/20 [00:52<00:17,  3.59s/it]
[33m(raylet)[0m [2026-03-09 05:12:53,777 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61012 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 16/20 | Active episodes per gpu: 1:  80%|████████  | 16/20 [00:56<00:15,  3.81s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 17/20 | Active episodes per gpu: 1:  80%|████████  | 16/20 [00:56<00:15,  3.81s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 17/20 | Active episodes per gpu: 1:  85%|████████▌ | 17/20 [01:01<00:12,  4.09s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 18/20 | Active episodes per gpu: 1:  85%|████████▌ | 17/20 [01:01<00:12,  4.09s/it]
[33m(raylet)[0m [2026-03-09 05:13:03,782 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61011 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 18/20 | Active episodes per gpu: 1:  90%|█████████ | 18/20 [01:06<00:08,  4.49s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 19/20 | Active episodes per gpu: 1:  90%|█████████ | 18/20 [01:06<00:08,  4.49s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 19/20 | Active episodes per gpu: 1:  95%|█████████▌| 19/20 [01:12<00:04,  4.81s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 20/20 | Active episodes per gpu: 1:  95%|█████████▌| 19/20 [01:12<00:04,  4.81s/it]
[33m(raylet)[0m [2026-03-09 05:13:13,786 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61011 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 20/20 | Active episodes per gpu: 1: 100%|██████████| 20/20 [01:17<00:00,  5.12s/it]Multi-agent rounds 20/20 | Active episodes per gpu: 1: 100%|██████████| 20/20 [01:17<00:00,  3.90s/it]
[33m(raylet)[0m [2026-03-09 05:13:23,791 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61011 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:13:33,796 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.61005 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:13:43,800 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60893 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:13:53,804 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60886 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:14:03,809 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60886 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:14:13,813 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60886 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:14:23,817 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60886 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:14:33,821 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.6088 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:14:43,826 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60758 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:14:53,830 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60752 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:15:03,834 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60752 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:15:13,838 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60752 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:15:23,843 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60751 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:15:33,848 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60746 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:15:43,852 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60667 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:15:53,857 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60661 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(main_task pid=1035048)[0m step:9 - max_rounds:20.000 - global_seqlen/min:29673.000 - global_seqlen/max:66212.000 - global_seqlen/minmax_diff:36539.000 - global_seqlen/balanced_min:47804.000 - global_seqlen/balanced_max:47822.000 - global_seqlen/mean:47812.750 - critic/kl:0.040 - critic/kl_coeff:0.001 - critic/vf_loss:0.389 - critic/vf_clipfrac:0.151 - critic/vpred_mean:1.755 - critic/grad_norm:95.826 - mfu/critic:0.181 - critic/lr:0.000 - actor/entropy_loss:0.281 - actor/pg_loss:-0.573 - actor/pg_clipfrac:0.018 - actor/ppo_kl:-0.013 - actor/grad_norm:29.891 - mfu/actor:0.160 - actor/lr:0.000 - critic/score/mean:0.592 - critic/score/max:0.998 - critic/score/min:-0.200 - critic/task_score/mean:0.592 - critic/task_score/max:0.998 - critic/task_score/min:-0.200 - critic/task_round/mean:6.453 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.576 - critic/rewards/max:1.004 - critic/rewards/min:-0.227 - critic/advantages/mean:0.000 - critic/advantages/max:2.529 - critic/advantages/min:-2.771 - critic/returns/mean:1.036 - critic/returns/max:2.344 - critic/returns/min:-0.247 - critic/values/mean:0.711 - critic/values/max:1.523 - critic/values/min:-0.447 - critic/vf_explained_var:0.530 - response_length/mean:245.961 - response_length/max:772.000 - response_length/min:40.000 - prompt_length/mean:2742.336 - prompt_length/max:4289.000 - prompt_length/min:997.000 - planner_tokens/mean:159.984 - executor_tokens/mean:85.977 - planner_to_executor_ratio:1.861 - executor_invalid_action_rate:0.094 - invalid_action_rate/unknown:0.094 - env_rounds/mean:6.453 - reward_events/mean:3.250 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.078 - invalid_format_termination_rate/unknown:0.078 - invalid_action_termination_rate/unknown:0.016 - invalid_termination_rate/unknown:0.094 - timing_s/gen:207.932 - timing_s/old_log_prob:4.295 - timing_s/ref:5.068 - timing_s/values:3.257 - timing_s/adv:0.458 - timing_s/update_critic:13.867 - timing_s/update_actor:16.129 - timing_s/step:251.015 - timing_per_token_ms/update_actor:0.042 - timing_per_token_ms/values:0.009 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_critic:0.036 - timing_per_token_ms/gen:6.605 - timing_per_token_ms/ref:0.013
[33m(raylet)[0m [2026-03-09 05:16:03,862 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.6066 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   0%|          | 0/20 [00:00<?, ?it/s]
[33m(raylet)[0m [2026-03-09 05:16:13,867 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.6066 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:02<00:49,  2.61s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:02<00:49,  2.61s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 16:  10%|█         | 2/20 [00:05<00:49,  2.74s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 3/20 | Active episodes per gpu: 14:  10%|█         | 2/20 [00:05<00:49,  2.74s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 3/20 | Active episodes per gpu: 14:  15%|█▌        | 3/20 [00:08<00:50,  2.98s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 9:  15%|█▌        | 3/20 [00:08<00:50,  2.98s/it] 
[33m(raylet)[0m [2026-03-09 05:16:23,872 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60659 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 9:  20%|██        | 4/20 [00:12<00:50,  3.13s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 5/20 | Active episodes per gpu: 9:  20%|██        | 4/20 [00:12<00:50,  3.13s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 5/20 | Active episodes per gpu: 9:  25%|██▌       | 5/20 [00:15<00:48,  3.24s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 6/20 | Active episodes per gpu: 9:  25%|██▌       | 5/20 [00:15<00:48,  3.24s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 6/20 | Active episodes per gpu: 9:  30%|███       | 6/20 [00:19<00:49,  3.53s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 7/20 | Active episodes per gpu: 9:  30%|███       | 6/20 [00:19<00:49,  3.53s/it]
[33m(raylet)[0m [2026-03-09 05:16:33,877 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60654 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 7/20 | Active episodes per gpu: 9:  35%|███▌      | 7/20 [00:24<00:51,  3.99s/it]
